Segville,International Airport,airSEG,airWMI,1,air1toWMI,
Segville,International Airport,airSEG,airEBI,1,air2toEBI,
Segville,International Airport,airSEG,airWOI,1,air3toWOI,
Segville,International Airport,airSEG,airMRI,1,air101toMRI,
Segville,International Airport,airSEG,airATC,1,air102toATC,
Segville,International Airport,airSEG,airWHT,1,air103toWHT,
Segville,International Airport,airSEG,airZAQ,1,air104toZAQ,
Segville,International Airport,airSEG,airLAR,1,air105toLAR,
Segville,International Airport,airSEG,airLHT,1,air106toLHT,
Segville,International Airport,airSEG,airEEA,1,air107toEEA,
Segville,International Airport,airSEG,airBVL,1,air108toBVL,
Segville,International Airport,airSEG,airVER,1,air110toVER,
Segville,International Airport,airSEG,airHZN,1,air111toHZN,
Segville,International Airport,airSEG,airTSA,1,air112toTSA,
Segville,International Airport,airSEG,airWMA,1,air113toWMA,
Segville,International Airport,airSEG,airNHR,1,air114toNHR,
Segville,International Airport,airSEG,airNBC,1,air115toNBC,
Segville,International Airport,airSEG,airCWB,1,air116toCWB,
Segville,International Airport,airSEG,airHND,1,air117toHND,
Segville,International Airport,airSEG,airSWH,1,air118toSWH,
Segville,International Airport,airSEG,airWCA,1,air119toWCA,
Segville,International Airport,airSEG,airSRX,1,air120toSRX,
Segville,International Airport,airSEG,airSVA,1,air121toSVA,
Segville,International Airport,airSEG,airSAN,1,air122toSAN,
Segville,International Airport,airSEG,airPAX,1,air123toPAX,
Segville,International Airport,airSEG,airAIS,1,air124toAIS,wp117toAIS
Segville,International Airport,airSEG,airTFA,1,air125toTFA,
Segville,International Airport,airSEG,airWYA,1,air126toWYA,
Segville,International Airport,airSEG,airSUA,1,air127toSUA,
Segville,International Airport,airSEG,airRAV,1,air128toRAV,
Segville,International Airport,airSEG,airCFA,1,air129toCFA,
Segville,International Airport,airSEG,airVIC,1,air130toVIC,
Segville,International Airport,airSEG,airNWT,1,air131toNWT,
Segville,International Airport,airSEG,airVCA,1,air132toVCA,
Segville,International Airport,airSEG,airZRZ,1,air133toZRZ,
Segville,International Airport,airSEG,airPXL,1,air134toPXL,
Segville,International Airport,airSEG,airFLC,1,air135toFLC,
Segville,International Airport,airSEG,airSSI,1,air136toSSI,
Segville,International Airport,airSEG,airVFW,1,air137toVFW,
Segville,International Airport,airSEG,airLFA,1,air138toLFA,
Segville,International Airport,airSEG,airMTA,1,air139toMTA,
Segville,International Airport,airSEG,airCHB,1,air140toCHB,
Segville,International Airport,airSEG,airGSM,1,air141toGSM,
Segville,International Airport,airSEG,airRSA,1,air142toRSA,
Segville,International Airport,airSEG,airKBN,1,air143toKBN,
Segville,International Airport,airSEG,airMSA,1,air144toMSA,
Segville,International Airport,airSEG,airGBE,1,air145toGBE,
Segville,International Airport,airSEG,airGZA,1,air146toGZA,
Segville,International Airport,airSEG,airMMA,1,air147toMMA,
Segville,International Airport,airSEG,airHIR,1,air148toHIR,
Segville,International Airport,airSEG,airCAL,1,air149toCAL,
Segville,International Airport,airSEG,airCIA,1,air150toCIA,
Segville,International Airport,airSEG,airKTI,1,air151toKTI,
Segville,International Airport,airSEG,airKTA,1,air152toKTA,
Segville,International Airport,airSEG,airFYA,1,air153toFYA,
Segville,International Airport,airSEG,airDFM,1,air154toDFM,
Segville,International Airport,airSEG,airMCI,1,air155toMCI,
Segville,International Airport,airSEG,airDHA,1,air156toDHA,
Segville,International Airport,airSEG,airRVA,1,air157toRVA,
Segville,International Airport,airSEG,airAFK,1,air158toAFK,
Segville,International Airport,airSEG,airKPC,1,air159toKPC,
Segville,International Airport,airSEG,airCBZ,1,air160toCBZ,
Segville,International Airport,airSEG,airMAX,1,air161toMAX,wp124toMAX
Segville,International Airport,airSEG,airNIL,1,air162toNIL,
Segville,International Airport,airSEG,airHAM,1,air163toHAM,
Segville,International Airport,airSEG,airPIA,1,air164toPIA,
Segville,International Airport,airSEG,airLBX,1,air165toLBX,
Segville,International Airport,airSEG,airRED,1,air166toRED,
Segville,International Airport,airSEG,airMWT,1,air168toMWT,
Segville,International Airport,airSEG,airNMW,1,air169toNMW,
Segville,International Airport,airSEG,airMBI,1,air170toMBI,
Segville,International Airport,airSEG,airYYN,1,air171toYYN,
Segville,International Airport,airSEG,airBRO,1,air172toBRO,
Segville,International Airport,airSEG,airERZ1,1,air173toERZ,
Segville,International Airport,airSEG,airKWT,1,air174toKWT,
Segville,International Airport,airSEG,airATM,1,air175toATM,
Segville,International Airport,airSEG,airAXB,1,air176toAXB,
Segville,International Airport,airSEG,airKZH,1,air177toKZH,
Segville,International Airport,airSEG,airSHI,1,air178toSHI,
Segville,International Airport,airSEG,airFCE,1,air179toFCE,
Segville,International Airport,airSEG,airFYI,1,seg1toFYI,
Segville,International Airport,airSEG,airDBC,1,seg2toDBC,
Segville,International Airport,airSEG,airIXM,1,seg3toIXM,
Segville,International Airport,airSEG,airBFA,1,seg4toBFA,
Segville,International Airport,airSEG,airMLH,1,seg5toMLH,
Segville,International Airport,airSEG,airWRA,1,seg6toWRA,
Segville,International Airport,airSEG,airEIA,1,seg7toEIA,wp61toEIA
Segville,International Airport,airSEG,airRSQ,1,seg8toRSQ,
Segville,International Airport,airSEG,airPRA,1,seg9toPRA,
Segville,International Airport,airSEG,airVIA,1,seg10toVIA,
Segville,International Airport,airSEG,airDBI,1,seg11toDBI,
Segville,International Airport,airSEG,airVEX,1,seg12toVEX,
Segville,International Airport,airSEG,airPXA,1,seg13toPXA,
Segville,International Airport,airSEG,railSEG,30,walk,
,,,,,,
Deadbush,West Mesa International Airport,airWMI,airSEG,1,air1toSEG,
Deadbush,West Mesa International Airport,airWMI,airEBI,1,air4toEBI,wp167toEBI
Deadbush,West Mesa International Airport,airWMI,airWOI,1,air5toWOI,
Deadbush,West Mesa International Airport,airWMI,airCWI,1,air201toCWI,
Deadbush,West Mesa International Airport,airWMI,airFYA,1,air202toFYA,
Deadbush,West Mesa International Airport,airWMI,airCIA,1,air203toCIA,
Deadbush,West Mesa International Airport,airWMI,airSWH,1,air204toSWH,
Deadbush,West Mesa International Airport,airWMI,airGZA,1,air205toGZA,
Deadbush,West Mesa International Airport,airWMI,airDBC,1,air206toDBC,
Deadbush,West Mesa International Airport,airWMI,airBFA,1,air207toBFA,
Deadbush,West Mesa International Airport,airWMI,airSUA,1,air208toSUA,
Deadbush,West Mesa International Airport,airWMI,airWCA,1,air209toWCA,
Deadbush,West Mesa International Airport,airWMI,airWYA,1,air210toWYA,
Deadbush,West Mesa International Airport,airWMI,airTFA,1,air211toTFA,
Deadbush,West Mesa International Airport,airWMI,airPAX,1,air212toPAX,
Deadbush,West Mesa International Airport,airWMI,airNWT,1,air213toNWT,
Deadbush,West Mesa International Airport,airWMI,airMLH,1,air214toMLH,
Deadbush,West Mesa International Airport,airWMI,airZRZ,1,air215toZRZ,
Deadbush,West Mesa International Airport,airWMI,airRAV,1,air216toRAV,
Deadbush,West Mesa International Airport,airWMI,airVIC,1,air217toVIC,
Deadbush,West Mesa International Airport,airWMI,airAIS,1,air218toAIS,
Deadbush,West Mesa International Airport,airWMI,airIXM,1,air219toIXM,
Deadbush,West Mesa International Airport,airWMI,airCFA,1,air220toCFA,wp146toCFA
Deadbush,West Mesa International Airport,airWMI,airHND,1,air221toHND,
Deadbush,West Mesa International Airport,airWMI,airCBZ,1,air222toCBZ,
Deadbush,West Mesa International Airport,airWMI,airMAX,1,air223toMAX,
Deadbush,West Mesa International Airport,airWMI,airNIL,1,air224toNIL,
Deadbush,West Mesa International Airport,airWMI,airZAQ,1,air225toZAQ,
Deadbush,West Mesa International Airport,airWMI,airATC,1,air226toATC,
Deadbush,West Mesa International Airport,airWMI,airAFK,1,air227toAFK,
Deadbush,West Mesa International Airport,airWMI,airMSA,1,air228toMSA,
Deadbush,West Mesa International Airport,airWMI,airMTA,1,air229toMTA,
Deadbush,West Mesa International Airport,airWMI,airDHA,1,air230toDHA,
Deadbush,West Mesa International Airport,airWMI,airRSA,1,air231toRSA,
Deadbush,West Mesa International Airport,airWMI,airKBN,1,air232toKBN,
Deadbush,West Mesa International Airport,airWMI,airCHB,1,air233toCHB,
Deadbush,West Mesa International Airport,airWMI,airEEA,1,air234toEEA,
Deadbush,West Mesa International Airport,airWMI,airEIA,1,air235toEIA,wp71toEIA
Deadbush,West Mesa International Airport,airWMI,airLFA,1,air236toLFA,
Deadbush,West Mesa International Airport,airWMI,airVFW,1,air237toVFW,
Deadbush,West Mesa International Airport,airWMI,airWHT,1,air238toWHT,
Deadbush,West Mesa International Airport,airWMI,airFLC,1,air239toFLC,
Deadbush,West Mesa International Airport,airWMI,airGSM,1,air240toGSM,
Deadbush,West Mesa International Airport,airWMI,airPXL,1,air241toPXL,
Deadbush,West Mesa International Airport,airWMI,airCAL,1,air242toCAL,
Deadbush,West Mesa International Airport,airWMI,airVCA,1,air243toVCA,
Deadbush,West Mesa International Airport,airWMI,airMCI,1,air244toMCI,
Deadbush,West Mesa International Airport,airWMI,airKTA,1,air245toKTA,
Deadbush,West Mesa International Airport,airWMI,airGBE,1,air246toGBE,
Deadbush,West Mesa International Airport,airWMI,airMMA,1,air247toMMA,
Deadbush,West Mesa International Airport,airWMI,airKPC,1,air248toKPC,
Deadbush,West Mesa International Airport,airWMI,airWMA,1,air249toWMA,
Deadbush,West Mesa International Airport,airWMI,airNHR,1,air250toNHR,wp142toNHR
Deadbush,West Mesa International Airport,airWMI,airNBC,1,air251toNBC,
Deadbush,West Mesa International Airport,airWMI,airNMW,1,air252toNMW,
Deadbush,West Mesa International Airport,airWMI,airPRA,1,air253toPRA,
Deadbush,West Mesa International Airport,airWMI,airFSI,1,wp144toFSI,
Deadbush,West Mesa International Airport,airWMI,airTPA,1,wp160toTPA,
Deadbush,West Mesa International Airport,airWMI,airTCB,1,wp179toTCB,
,,,,,,
Elecna Bay,International Airport,airEBI,airSEG,1,air2toSEG,
Elecna Bay,International Airport,airEBI,airWMI,1,air4toWMI,wp167toWMI
Elecna Bay,International Airport,airEBI,airWOI,1,air6toWOI,
Elecna Bay,International Airport,airEBI,airOPA,1,air301toOPA,
Elecna Bay,International Airport,airEBI,airDJE,1,air302toDJE,
Elecna Bay,International Airport,airEBI,airHIR,1,air303toHIR,
Elecna Bay,International Airport,airEBI,airMLH,1,air304toMLH,
Elecna Bay,International Airport,airEBI,airFSI,1,air305toFSI,
Elecna Bay,International Airport,airEBI,airCWI,1,air306toCWI,
Elecna Bay,International Airport,airEBI,airVER,1,air307toVER,
Elecna Bay,International Airport,airEBI,airHZN,1,air308toHZN,
Elecna Bay,International Airport,airEBI,airFYI,1,air309toFYI,
Elecna Bay,International Airport,airEBI,airLHT,1,air310toLHT,
Elecna Bay,International Airport,airEBI,airRVA,1,air311toRVA,
Elecna Bay,International Airport,airEBI,airIXM,1,air312toIXM,
Elecna Bay,International Airport,airEBI,airKNT,1,air313toKNT,
Elecna Bay,International Airport,airEBI,airBVL,1,air314toBVL,
Elecna Bay,International Airport,airEBI,airKTI,1,air315toKTI,
Elecna Bay,International Airport,airEBI,airJDL,1,air316toJDL,
Elecna Bay,International Airport,airEBI,airSRX,1,air317toSRX,
Elecna Bay,International Airport,airEBI,airTSA,1,air318toTSA,
Elecna Bay,International Airport,airEBI,airLAR,1,air319toLAR,
Elecna Bay,International Airport,airEBI,airEEA,1,air320toEEA,
Elecna Bay,International Airport,airEBI,airSSI,1,air321toSSI,
Elecna Bay,International Airport,airEBI,airCBI,1,air322toCBI,
Elecna Bay,International Airport,airEBI,airEIA,1,air324toEIA,
Elecna Bay,International Airport,airEBI,airATC,1,air325toATC,
Elecna Bay,International Airport,airEBI,airKMA,1,air326toKMA,
Elecna Bay,International Airport,airEBI,airMRI,1,air327toMRI,
Elecna Bay,International Airport,airEBI,airNIL,1,air328toNIL,
Elecna Bay,International Airport,airEBI,airDBC,1,air329toDBC,
Elecna Bay,International Airport,airEBI,airDFM,1,air330toDFM,
Elecna Bay,International Airport,airEBI,airHAM,1,air331toHAM,
Elecna Bay,International Airport,airEBI,airLBX,1,air332toLBX,
Elecna Bay,International Airport,airEBI,airMWT,1,air333toMWT,
Elecna Bay,International Airport,airEBI,airPXA,1,air334toPXA,
Elecna Bay,International Airport,airEBI,airMAX,1,wp168toMAX,
Elecna Bay,International Airport,airEBI,airSHP,1,segHeli8toSHP,
Elecna Bay,International Airport,airEBI,airCCH,1,eastern1toCCH,
Elecna Bay,International Airport,airEBI,airCWB,1,eastern8toCWB,
,,,,,,
Achowalogen Takachsin-Covina,International Airport,airATC,airSEG,1,air102toSEG,
Achowalogen Takachsin-Covina,International Airport,airATC,airWMI,1,air226toWMI,
Achowalogen Takachsin-Covina,International Airport,airATC,airEBI,1,air325toEBI,
Achowalogen Takachsin-Covina,International Airport,airATC,airWOI,1,air408toWOI,
Achowalogen Takachsin-Covina,International Airport,airATC,airMAX,1,air503toMAX,
Achowalogen Takachsin-Covina,International Airport,airATC,airCBI,1,air526toCBI,
Achowalogen Takachsin-Covina,International Airport,airATC,airNIL,1,air530toNIL,
Achowalogen Takachsin-Covina,International Airport,airATC,airSSI,1,air540toSSI,
Achowalogen Takachsin-Covina,International Airport,airATC,airHZN,1,air541toHZN,
Achowalogen Takachsin-Covina,International Airport,airATC,airFYI,1,air542toFYI,
Achowalogen Takachsin-Covina,International Airport,airATC,airZAQ,1,air543toZAQ,
Achowalogen Takachsin-Covina,International Airport,airATC,airRVA,1,air544toRVA,
Achowalogen Takachsin-Covina,International Airport,airATC,airMLH,1,air545toMLH,
Achowalogen Takachsin-Covina,International Airport,airATC,airKTI,1,air546toKTI,
Achowalogen Takachsin-Covina,International Airport,airATC,airWZA,1,air547toWZA,
Achowalogen Takachsin-Covina,International Airport,airATC,airAFK,1,air548toAFK,
Achowalogen Takachsin-Covina,International Airport,airATC,airRAV,1,air549toRAV,
Achowalogen Takachsin-Covina,International Airport,airATC,airHIR,1,air550toHIR,
Achowalogen Takachsin-Covina,International Airport,airATC,airLHT,1,air551toLHT,
Achowalogen Takachsin-Covina,International Airport,airATC,airVFW,1,air552toVFW,
Achowalogen Takachsin-Covina,International Airport,airATC,airVIC,1,air553toVIC,
Achowalogen Takachsin-Covina,International Airport,airATC,airGZA,1,air554toGZA,
Achowalogen Takachsin-Covina,International Airport,airATC,airCYR,1,air708toCYR,
Achowalogen Takachsin-Covina,International Airport,airATC,airMRI,1,air710toMRI,
Achowalogen Takachsin-Covina,International Airport,airATC,airMRR,1,air717toMRR,
Achowalogen Takachsin-Covina,International Airport,airATC,airEIA,1,wp53toEIA,
Achowalogen Takachsin-Covina,International Airport,airATC,railATC,30,walk,
,,,,,,
Aeolia,Mixolydia Airstrip,airAMA,airEIA,1,wp172toEIA,
,,,,,,
Airchester,Airfield,airACA,airMAX,1,wp177toMAX,
Airchester,Airfield,airACA,airTCB,1,wp178toTCB,
Airchester,Airfield,airACA,airCBZ,1,wp180toCBZ,
Airchester,Airfield,airACA,airFSI,1,wp181toFSI,
Airchester,Airfield,airACA,airSSR,1,poseidon2toSSR,
Airchester,Airfield,airACA,railACA,30,walk,
,,,,,,
Airchester,Epsilon International Airport,airEIA,airWMI,1,air235toWMI,wp71toWMI
Airchester,Epsilon International Airport,airEIA,airEBI,1,air324toEBI,
Airchester,Epsilon International Airport,airEIA,airWOI,1,air404toWOI,
Airchester,Epsilon International Airport,airEIA,airTSA,1,air555toTSA,
Airchester,Epsilon International Airport,airEIA,airGBE,1,air556toGBE,
Airchester,Epsilon International Airport,airEIA,airGSM,1,air557toGSM,
Airchester,Epsilon International Airport,airEIA,airHIR,1,air641toHIR,
Airchester,Epsilon International Airport,airEIA,airKNT,1,air642toKNT,
Airchester,Epsilon International Airport,airEIA,airLHT,1,air643toLHT,
Airchester,Epsilon International Airport,airEIA,airZAQ,1,air644toZAQ,
Airchester,Epsilon International Airport,airEIA,airEEA,1,air645toEEA,
Airchester,Epsilon International Airport,airEIA,airHZN,1,air646toHZN,
Airchester,Epsilon International Airport,airEIA,airSSI,1,air647toSSI,
Airchester,Epsilon International Airport,airEIA,airKTI,1,air648toKTI,
Airchester,Epsilon International Airport,airEIA,airCWI,1,air649toCWI,
Airchester,Epsilon International Airport,airEIA,airMWT,1,air659toMWT,
Airchester,Epsilon International Airport,airEIA,airMBI,1,air663toMBI,
Airchester,Epsilon International Airport,airEIA,airMRR,1,air716toMRR,
Airchester,Epsilon International Airport,airEIA,airSEG,1,seg7toSEG,wp61toSEG
Airchester,Epsilon International Airport,airEIA,airMRI,1,wp1toMRI,
Airchester,Epsilon International Airport,airEIA,airMLH,1,wp2toMLH,
Airchester,Epsilon International Airport,airEIA,airFYA,1,wp18toFYA,
Airchester,Epsilon International Airport,airEIA,airCYR,1,wp20toCYR,
Airchester,Epsilon International Airport,airEIA,airAFK,1,wp21toAFK,
Airchester,Epsilon International Airport,airEIA,airBFA,1,wp22toBFA,
Airchester,Epsilon International Airport,airEIA,airNWT,1,wp23toNWT,
Airchester,Epsilon International Airport,airEIA,airNIL,1,wp25toNIL,
Airchester,Epsilon International Airport,airEIA,airVFW,1,wp26toVFW,
Airchester,Epsilon International Airport,airEIA,airWZA,1,wp27toWZA,
Airchester,Epsilon International Airport,airEIA,airHND,1,wp28toHND,
Airchester,Epsilon International Airport,airEIA,airRAV,1,wp30toRAV,
Airchester,Epsilon International Airport,airEIA,airMCA,1,wp38toMCA,
Airchester,Epsilon International Airport,airEIA,airMAX,1,wp39toMAX,
Airchester,Epsilon International Airport,airEIA,airRSQ,1,wp40toRSQ,
Airchester,Epsilon International Airport,airEIA,airWYA,1,wp41toWYa,
Airchester,Epsilon International Airport,airEIA,airSIA,1,wp42toSIA,
Airchester,Epsilon International Airport,airEIA,airWHT,1,wp43toWHT,
Airchester,Epsilon International Airport,airEIA,airEVL,1,wp45toEVL,
Airchester,Epsilon International Airport,airEIA,airSSH,1,wp46toSSH,
Airchester,Epsilon International Airport,airEIA,airNWA,1,wp48toNWA,
Airchester,Epsilon International Airport,airEIA,airATC,1,wp53toATC,
Airchester,Epsilon International Airport,airEIA,airIXM,1,wp54toIXM,
Airchester,Epsilon International Airport,airEIA,airSRX,1,wp57toSRX,
Airchester,Epsilon International Airport,airEIA,airBVL,1,wp60toBVL,
Airchester,Epsilon International Airport,airEIA,airMCI,1,wp62toMCI,
Airchester,Epsilon International Airport,airEIA,airPAX,1,wp70toPAX,
Airchester,Epsilon International Airport,airEIA,airZRZ,1,wp72toZRZ,
Airchester,Epsilon International Airport,airEIA,airPXL,1,wp73toPXL,
Airchester,Epsilon International Airport,airEIA,airFLC,1,wp74toFLC,
Airchester,Epsilon International Airport,airEIA,airCWB,1,wp76toCWB,
Airchester,Epsilon International Airport,airEIA,airWER,1,wp77toWER,
Airchester,Epsilon International Airport,airEIA,airCFA,1,wp82toCFA,
Airchester,Epsilon International Airport,airEIA,airNHR,1,wp84toNHR,
Airchester,Epsilon International Airport,airEIA,airDBC,1,wp86toDBC,
Airchester,Epsilon International Airport,airEIA,airCIA,1,wp88toCIA,
Airchester,Epsilon International Airport,airEIA,airWCA,1,wp89toWCA,
Airchester,Epsilon International Airport,airEIA,airRVA,1,wp90toRVA,
Airchester,Epsilon International Airport,airEIA,airCHB,1,wp91toCHB,
Airchester,Epsilon International Airport,airEIA,airLAR,1,wp93toLAR,
Airchester,Epsilon International Airport,airEIA,airTBI,1,wp94toTBI,
Airchester,Epsilon International Airport,airEIA,airVIC,1,wp95toVIC,
Airchester,Epsilon International Airport,airEIA,airPCE,1,wp98toPCE,
Airchester,Epsilon International Airport,airEIA,airDHA,1,wp102toDHA,
Airchester,Epsilon International Airport,airEIA,airAIS,1,wp103toAIS,
Airchester,Epsilon International Airport,airEIA,airSTS,1,wp104toSTS,
Airchester,Epsilon International Airport,airEIA,airPMA,1,wp106toPMA,
Airchester,Epsilon International Airport,airEIA,airNGY,1,wp109toNGY,
Airchester,Epsilon International Airport,airEIA,airVER,1,wp118toVER,
Airchester,Epsilon International Airport,airEIA,airXSE,1,wp127toXSE,
Airchester,Epsilon International Airport,airEIA,airABG,1,wp128toABG,
Airchester,Epsilon International Airport,airEIA,airSKA,1,wp139toSKA,
Airchester,Epsilon International Airport,airEIA,airMRS,1,wp147toMRS,
Airchester,Epsilon International Airport,airEIA,airRED,1,wp159toRED,
Airchester,Epsilon International Airport,airEIA,airMTA,1,wp162toMTA,
Airchester,Epsilon International Airport,airEIA,airRSZ,1,wp165toRSZ,
Airchester,Epsilon International Airport,airEIA,airSVS,1,wp166toSVS,
Airchester,Epsilon International Airport,airEIA,airMPI,1,wp169toMPI,
Airchester,Epsilon International Airport,airEIA,airAMA,1,wp172toAMA,
Airchester,Epsilon International Airport,airEIA,airOPA,1,wp175toOPA,
Airchester,Epsilon International Airport,airEIA,airLNT,1,wp188toLNT,
Airchester,Epsilon International Airport,airEIA,airDBI,1,wp190toDBI,
Airchester,Epsilon International Airport,airEIA,airKWT,1,wp191toKWT,
Airchester,Epsilon International Airport,airEIA,airPXA,1,wp192toPXA,
Airchester,Epsilon International Airport,airEIA,airLNK,1,eastern2toLNK,
Airchester,Epsilon International Airport,airEIA,airITC,1,eastern3toITC,
Airchester,Epsilon International Airport,airEIA,airCCH,1,eastern4toCCH,
Airchester,Epsilon International Airport,airEIA,airKPC,1,eastern6toKPC,
,,,,,,
Alexandriasburg,Airfield,airAXB,airSEG,1,air176toSEG,
Alexandriasburg,Airfield,airAXB,airDFM,1,air677toDFM,
Alexandriasburg,Airfield,airAXB,airZAQ,1,air678toZAQ,
Alexandriasburg,Airfield,airAXB,busAXB,30,walk,
,,,,,,
Anthro Island,Airport,airAIS,airSEG,1,air124toSEG,wp117toSEG
Anthro Island,Airport,airAIS,airWMI,1,air218toWMI,
Anthro Island,Airport,airAIS,airZAQ,1,air585toZAQ,
Anthro Island,Airport,airAIS,airEIA,1,wp103toEIA,
Anthro Island,Airport,airAIS,airWRA,1,wp105toWRA,
Anthro Island,Airport,airAIS,airMAX,1,wp107toMAX,
Anthro Island,Airport,airAIS,airNIL,1,wp110toNIL,
Anthro Island,Airport,airAIS,airAFK,1,wp112toAFK,
Anthro Island,Airport,airAIS,airHIR,1,wp114toHIR,
Anthro Island,Airport,airAIS,railAIS,30,walk,
,,,,,,
Antioch,Regional Airfield,airANA,airMAX,1,wp129toMAX,
Antioch,Regional Airfield,airANA,airIXM,1,wp130toIXM,
,,,,,,
Antioch-Bay Point,Garvey International Airport,airABG,airEIA,1,wp128toEIA,
Antioch-Bay Point,Garvey International Airport,airABG,airBVL,1,wp131toBVL,
Antioch-Bay Point,Garvey International Airport,airABG,airMAX,1,wp132toMAX,
Antioch-Bay Point,Garvey International Airport,airABG,airDJE,1,wp137toDJE,
Antioch-Bay Point,Garvey International Airport,airABG,airVDA,1,wp153toVDA,
Antioch-Bay Point,Garvey International Airport,airABG,airTPA,1,wp161toTPA,
Antioch-Bay Point,Garvey International Airport,airABG,airCBZ,1,wp163toCBZ,
,,,,,,
Astoria,Werk-En-Rust Airfield,airWER,airEIA,1,wp77toEIA,
,,,,,,
Atami,Itazuke Airport,airATM,airSEG,1,air175toSEG,
Atami,Itazuke Airport,airATM,airDHA,1,air675toDHA,
Atami,Itazuke Airport,airATM,airKTA,1,air676toKTA,
,,,,,,
Bakersville,Fairfield Airfield,airBFA,airWMI,1,air207toWMI,
Bakersville,Fairfield Airfield,airBFA,airWOI,1,air440toWMI,
Bakersville,Fairfield Airfield,airBFA,airLAR,1,air616toLAR,
Bakersville,Fairfield Airfield,airBFA,airSEG,1,seg4toSEG,
Bakersville,Fairfield Airfield,airBFA,airEIA,1,wp22toEIA,
Bakersville,Fairfield Airfield,airBFA,airMAX,1,wp108toMAX,
Bakersville,Fairfield Airfield,airBFA,airDJE,1,wp136toDJE,
